[info] [main: 296] - prevabs start (2025-04-14 18:23:00)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
    X [error] Unable to recover the edge 52060 (32/88) on curve 18 (on surface 11)
    
    ========================================
    
    
    ========================================
    
g analysis.
[debug] [read_general: 208]     - reading general...
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 0.42 , -0.42 ), v2 = ( 0 , 0.42 , 0.5 ), u = 0.913043
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 0.42 , 0.42 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 0.5 , 0.42 ), v2 = ( 0 , -0.42 , 0.42 ), u = 0.0869565
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 0.42 , 0.42 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_polylines_intersection_close_to: 824]   v1 = ( 0 , 0.42 , 0.42 ), is_new_1 = true
[debug] [get_polylines_intersection_close_to: 826]   v2 = ( 0 , 0.42 , 0.42 ), is_new_2 = true
[debug] [get_polylines_intersection_close_to: 837]   v_intersect = ( 0 , 0.42 , 0.42 )
[debug] [get_polylines_intersection_close_to: 841] done
[debug] [offset_2: 1337]       -   intersection v0 = ( 0 , 0.42 , 0.42 )
[debug] [offset_2: 1373]       -   lines_group.back():
[debug] [offset_2: 1375]       -     0: ( 0 , -0.42 , -0.42 )
[debug] [offset_2: 1375]       -     1: ( 0 , 0.42 , -0.42 )
[debug] [offset_2: 1375]       -     2: ( 0 , 0.42 , 0.42 )
[debug] [offset_2: 1378]       -   lines_group.front():
[debug] [offset_2: 1380]       -     0: ( 0 , 0.42 , 0.42 )
[debug] [offset_2: 1380]       -     1: ( 0 , -0.42 , 0.42 )
[debug] [offset_2: 1380]       -     2: ( 0 , -0.42 , -0.42 )
[debug] [offset_2: 1386]       -   trimmed_sublines.size() = 2
[debug] [offset_2: 1393]       -   trimmed_sublines[0]:
[debug] [offset_2: 1395]       -     0: ( 0 , 0.42 , 0.42 )
[debug] [offset_2: 1395]       -     1: ( 0 , -0.42 , 0.42 )
[debug] [offset_2: 1395]       -     2: ( 0 , -0.42 , -0.42 )
[debug] [offset_2: 1398]       -   trimmed_sublines[ntrimmed - 1]:
[debug] [offset_2: 1400]       -     0: ( 0 , -0.42 , -0.42 )
[debug] [offset_2: 1400]       -     1: ( 0 , 0.42 , -0.42 )
[debug] [offset_2: 1400]       -     2: ( 0 , 0.42 , 0.42 )
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , 0.42 , 0.42 )
[debug] [offset_2: 1422]       -     1: ( 0 , -0.42 , 0.42 )
[debug] [offset_2: 1422]       -     2: ( 0 , -0.42 , -0.42 )
[debug] [offset_2: 1422]       -     3: ( 0 , 0.42 , -0.42 )
[debug] [offset_2: 1422]       -     4: ( 0 , 0.42 , 0.42 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.42 , 0.42 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 3 -- 3
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 4 -- 4
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 42] segment is closed
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.5 , 0.5 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 5
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.42 , 0.42 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 6
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.42 , 0.42 ) -> ( 0 , 0.5 , 0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.5 , 0.5 )
[debug] [PDCELHalfEdge::log: 104] (0.5, 0.5) -> (0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.42 , 0.42 )
[debug] [PDCELHalfEdge::log: 104] (0.42, 0.42) -> (0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::buildLaminate: 182] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgm_1
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , 0.5 , 0.5 )
  1: ( 0 , -0.5 , 0.5 )
  2: ( 0 , -0.5 , -0.5 )
  3: ( 0 , 0.5 , -0.5 )
  4: ( 0 , 0.5 , 0.5 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , 0.5 , 0.5 ) -- v[i+1] 1 ( 0 , -0.5 , 0.5 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0.5 , 0.5 ) -> v2 ( 0 , -0.5 , 0.5 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.5 , 0.5 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.5 , 0.5 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 7
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.5 , 0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.5 , 0.5 )
[debug] [PDCELHalfEdge::log: 104] (0.5, 0.5) -> (0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.5, 0.5) -> (-0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.5 , 0.5 )
[debug] [PDCELHalfEdge::log: 104] (-0.5, 0.5) -> (0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , -0.5 , 0.5 ) -- v[i+1] 2 ( 0 , -0.5 , -0.5 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -0.5 , 0.5 ) -> v2 ( 0 , -0.5 , -0.5 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.5 , 0.5 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.5 , -0.5 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 8
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.5 , 0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.5 , -0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.5 , 0.5 )
[debug] [PDCELHalfEdge::log: 104] (-0.5, 0.5) -> (0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.5, 0.5) -> (-0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.5 , -0.5 )
[debug] [PDCELHalfEdge::log: 104] (-0.5, -0.5) -> (-0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 2 ( 0 , -0.5 , -0.5 ) -- v[i+1] 3 ( 0 , 0.5 , -0.5 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -0.5 , -0.5 ) -> v2 ( 0 , 0.5 , -0.5 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.5 , -0.5 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.5 , -0.5 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 9
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.5 , -0.5 ) -> ( 0 , 0.5 , -0.5 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.5 , -0.5 ) -> ( 0 , -0.5 , -0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.5 , -0.5 )
[debug] [PDCELHalfEdge::log: 104] (-0.5, -0.5) -> (-0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.5, -0.5) -> (0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.5 , -0.5 )
[debug] [PDCELHalfEdge::log: 104] (0.5, -0.5) -> (-0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 3 ( 0 , 0.5 , -0.5 ) -- v[i+1] 4 ( 0 , 0.5 , 0.5 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0.5 , -0.5 ) -> v2 ( 0 , 0.5 , 0.5 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.5 , -0.5 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.5 , 0.5 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.5 , -0.5 ) -> ( 0 , 0.5 , 0.5 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.5 , -0.5 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) sign: 1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) sign: 1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.42 , 0.42 ) sign: 1 -2.35619
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.5 , 0.5 ) -> ( 0 , 0.5 , -0.5 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.5 , 0.5 ) -> ( 0 , -0.5 , 0.5 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.5 , -0.5 )
[debug] [PDCELHalfEdge::log: 104] (0.5, -0.5) -> (-0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.5, -0.5) -> (0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.5 , 0.5 )
[debug] [PDCELHalfEdge::log: 104] (0.5, 0.5) -> (0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.5, 0.5) -> (0.5, -0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.5, 0.5) -> (-0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 361]     - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0.42 , 0.42 ) -> ( 0 , -0.42 , 0.42 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.42 , 0.42 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.42 , 0.42 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 10
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.42 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.42 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.42 , 0.42 )
[debug] [PDCELHalfEdge::log: 104] (0.42, 0.42) -> (0.5, 0.5)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.42, 0.42) -> (-0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.42 , 0.42 )
[debug] [PDCELHalfEdge::log: 104] (-0.42, 0.42) -> (0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.42 , 0.42 ) -> ( 0 , -0.42 , -0.42 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.42 , 0.42 )
