[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -0.0250006 , -1.9567 ), v2_prev: ( 0 , 1.707 , -0.956699 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 1.682 , -1 ), v2_tmp: ( 0 , 1.682 , 1 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-0.0250006,-1.9567] and [1.707,-0.956699]
[debug] [calc_segment_intersection: 881]         - Points: [1.682,-1] and [1.682,1]
[debug] [calc_segment_intersection: 890]         - Line: [0.500011,-0.866019,-1.68204] and [1,-0,-1.682]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [1.682,-0.971133]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 1.682 , -0.971133 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 1.682 , -0.971133 )
[debug] [offset_2: 986]       - line segment 6
[debug] [offset_2: 1000]       - v1_prev: ( 0 , 1.682 , -1 ), v2_prev: ( 0 , 1.682 , 1 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 1.707 , 0.956699 ), v2_tmp: ( 0 , -0.0250006 , 1.9567 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [1.682,-1] and [1.682,1]
[debug] [calc_segment_intersection: 881]         - Points: [1.707,0.956699] and [-0.0250006,1.9567]
[debug] [calc_segment_intersection: 890]         - Line: [1,-0,-1.682] and [0.500011,0.866019,-1.68204]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [1.682,0.971133]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 1.682 , 0.971133 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 1.682 , 0.971133 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , -0.0250006 , 1.9567 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1175]       -   closed curve
[debug] [offset_2: 1177]       -   lines_group.size() = 1
[debug] [offset_2: 1183] splitting line to two sub-lines
[debug] [get_polylines_intersection_close_to: 766]       - in function: get_polylines_intersection_close_to
[debug] [get_polylines_intersection_close_to: 768]   polyline_1:
  0: ( 0 , -0 , -1.94226 )
  1: ( 0 , 1.682 , -0.971133 )
  2: ( 0 , 1.682 , 0.971133 )
  3: ( 0 , -0.0250006 , 1.9567 )
[debug] [get_polylines_intersection_close_to: 769]   polyline_2:
  0: ( 0 , 0.0250006 , 1.9567 )
  1: ( 0 , -1.682 , 0.971133 )
  2: ( 0 , -1.682 , -0.971133 )
  3: ( 0 , -0 , -1.94226 )
[debug] [find_open_polylines_intersections: 1256]       - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 0 ex12: 1 ex21: 1 ex22: 0
[debug] [find_open_polylines_intersections: 1272] nls1: 3 nls2: 3
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0 , -1.94226 ) - ( 0 , 1.682 , -0.971133 ) ex11: 0 ex12: 0
 line 2: ( 0 , 0.0250006 , 1.9567 ) - ( 0 , -1.682 , 0.971133 ) ex21: 1 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0 , -1.94226 ) - ( 0 , 1.682 , -0.971133 ) ex11: 0 ex12: 0
 line 2: ( 0 , -1.682 , 0.971133 ) - ( 0 , -1.682 , -0.971133 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: -1 u2: 2
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , -0 , -1.94226 ) - ( 0 , 1.682 , -0.971133 ) ex11: 0 ex12: 0
 line 2: ( 0 , -1.682 , -0.971133 ) - ( 0 , -0 , -1.94226 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: -0 u2: 1
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , -0 , -1.94226 )
[debug] [find_open_polylines_intersections: 1337]   u1 = -0, u2 = 1
[debug] [find_open_polylines_intersections: 1278] segment i = 1 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1.682 , -0.971133 ) - ( 0 , 1.682 , 0.971133 ) ex11: 0 ex12: 0
 line 2: ( 0 , 0.0250006 , 1.9567 ) - ( 0 , -1.682 , 0.971133 ) ex21: 1 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2 u2: -0.970708
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1.682 , -0.971133 ) - ( 0 , 1.682 , 0.971133 ) ex11: 0 ex12: 0
 line 2: ( 0 , -1.682 , 0.971133 ) - ( 0 , -1.682 , -0.971133 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1.682 , -0.971133 ) - ( 0 , 1.682 , 0.971133 ) ex11: 0 ex12: 0
 line 2: ( 0 , -1.682 , -0.971133 ) - ( 0 , -0 , -1.94226 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: -0.999999 u2: 2
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1278] segment i = 2 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1.682 , 0.971133 ) - ( 0 , -0.0250006 , 1.9567 ) ex11: 0 ex12: 1
 line 2: ( 0 , 0.0250006 , 1.9567 ) - ( 0 , -1.682 , 0.971133 ) ex21: 1 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 0.985354 u2: 0.0146459
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , -0 , 1.94226 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 0.985354, u2 = 0.0146459
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1.682 , 0.971133 ) - ( 0 , -0.0250006 , 1.9567 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1.682 , 0.971133 ) - ( 0 , -1.682 , -0.971133 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1.97071 u2: -0.999999
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 1.682 , 0.971133 ) - ( 0 , -0.0250006 , 1.9567 ) ex11: 0 ex12: 1
 line 2: ( 0 , -1.682 , -0.971133 ) - ( 0 , -0 , -1.94226 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [get_intersection_close_to_param_coord: 1468]         - in function: get_intersection_close_to_param_coord
[debug] [calc_curve_length_of_segment_param_coord_from_start: 82] done
[debug] [get_polylines_intersection_close_to: 810]   i1 = 2, u1 = 0.985354
[debug] [get_polylines_intersection_close_to: 812]   i2 = 0, u2 = 0.0146459
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 1.682 , 0.971133 ), v2 = ( 0 , -0.0250006 , 1.9567 ), u = 0.985354
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 2.22045e-16 , 1.94226 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 0.0250006 , 1.9567 ), v2 = ( 0 , -1.682 , 0.971133 ), u = 0.0146459
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , -5.20417e-17 , 1.94226 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_polylines_intersection_close_to: 824]   v1 = ( 0 , 2.22045e-16 , 1.94226 ), is_new_1 = true
[debug] [get_polylines_intersection_close_to: 826]   v2 = ( 0 , -5.20417e-17 , 1.94226 ), is_new_2 = true
[debug] [get_polylines_intersection_close_to: 837]   v_intersect = ( 0 , 2.22045e-16 , 1.94226 )
[debug] [get_polylines_intersection_close_to: 841] done
[debug] [offset_2: 1337]       -   intersection v0 = ( 0 , 2.22045e-16 , 1.94226 )
[debug] [offset_2: 1373]       -   lines_group.back():
[debug] [offset_2: 1375]       -     0: ( 0 , -0 , -1.94226 )
[debug] [offset_2: 1375]       -     1: ( 0 , 1.682 , -0.971133 )
[debug] [offset_2: 1375]       -     2: ( 0 , 1.682 , 0.971133 )
[debug] [offset_2: 1375]       -     3: ( 0 , 2.22045e-16 , 1.94226 )
[debug] [offset_2: 1378]       -   lines_group.front():
[debug] [offset_2: 1380]       -     0: ( 0 , 2.22045e-16 , 1.94226 )
[debug] [offset_2: 1380]       -     1: ( 0 , -1.682 , 0.971133 )
[debug] [offset_2: 1380]       -     2: ( 0 , -1.682 , -0.971133 )
[debug] [offset_2: 1380]       -     3: ( 0 , -0 , -1.94226 )
[debug] [offset_2: 1386]       -   trimmed_sublines.size() = 2
[debug] [offset_2: 1393]       -   trimmed_sublines[0]:
[debug] [offset_2: 1395]       -     0: ( 0 , 2.22045e-16 , 1.94226 )
[debug] [offset_2: 1395]       -     1: ( 0 , -1.682 , 0.971133 )
[debug] [offset_2: 1395]       -     2: ( 0 , -1.682 , -0.971133 )
[debug] [offset_2: 1395]       -     3: ( 0 , -0 , -1.94226 )
[debug] [offset_2: 1398]       -   trimmed_sublines[ntrimmed - 1]:
[debug] [offset_2: 1400]       -     0: ( 0 , -0 , -1.94226 )
[debug] [offset_2: 1400]       -     1: ( 0 , 1.682 , -0.971133 )
[debug] [offset_2: 1400]       -     2: ( 0 , 1.682 , 0.971133 )
[debug] [offset_2: 1400]       -     3: ( 0 , 2.22045e-16 , 1.94226 )
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , 2.22045e-16 , 1.94226 )
[debug] [offset_2: 1422]       -     1: ( 0 , -1.682 , 0.971133 )
[debug] [offset_2: 1422]       -     2: ( 0 , -1.682 , -0.971133 )
[debug] [offset_2: 1422]       -     3: ( 0 , -0 , -1.94226 )
[debug] [offset_2: 1422]       -     4: ( 0 , 1.682 , -0.971133 )
[debug] [offset_2: 1422]       -     5: ( 0 , 1.682 , 0.971133 )
[debug] [offset_2: 1422]       -     6: ( 0 , 2.22045e-16 , 1.94226 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , 0 , 2 ) -> ( 0 , 0 , 2 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 2.22045e-16 , 1.94226 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 3 -- 3
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 4 -- 4
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 5 -- 5
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 6 -- 6
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 42] segment is closed
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 2 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 5
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 2.22045e-16 , 1.94226 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 6
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 2 )
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (2.22045e-16, 1.94226)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 2.22045e-16 , 1.94226 )
[debug] [PDCELHalfEdge::log: 104] (2.22045e-16, 1.94226) -> (0, 2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::buildLaminate: 182] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgm_1
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , 0 , 2 )
  1: ( 0 , -1.732 , 1 )
  2: ( 0 , -1.732 , -1 )
  3: ( 0 , 0 , -2 )
  4: ( 0 , 1.732 , -1 )
  5: ( 0 , 1.732 , 1 )
  6: ( 0 , 0 , 2 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , 0 , 2 ) -- v[i+1] 1 ( 0 , -1.732 , 1 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 2 ) -> v2 ( 0 , -1.732 , 1 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 2 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1.732 , 1 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 7
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 2 )
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (2.22045e-16, 1.94226)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 2) -> (-1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1.732 , 1 )
[debug] [PDCELHalfEdge::log: 104] (-1.732, 1) -> (0, 2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , -1.732 , 1 ) -- v[i+1] 2 ( 0 , -1.732 , -1 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -1.732 , 1 ) -> v2 ( 0 , -1.732 , -1 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , -1 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1.732 , 1 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1.732 , -1 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 8
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , -1 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1926] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1.732 , 1 )
[debug] [PDCELHalfEdge::log: 104] (-1.732, 1) -> (0, 2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1.732, 1) -> (-1.732, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1.732 , -1 )
[debug] [PDCELHalfEdge::log: 104] (-1.732, -1) -> (-1.732, 1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 2 ( 0 , -1.732 , -1 ) -- v[i+1] 3 ( 0 , 0 , -2 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -1.732 , -1 ) -> v2 ( 0 , 0 , -2 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -1.732 , -1 ) -> ( 0 , 0 , -2 )
[debug] [PDCEL::addVertex: 275] start
